student_id,name,gender,age,subject,exam_score,exam_date,region,grade_level,school
7882,Patrick Cain,Female,23,English,89.13,2025-04-05,Flowerschester,Year 1,Brown-Hayes
1723,Adam Small,Female,19,Science,56.01,2025-03-09,New Robertborough,Year 1,Rush Inc
5879,Carrie Mcintyre,Male,22,English,73.97,2025-09-23,Rachaelbury,Year 1,Evans Group
7059,Jeffrey Clark,Male,25,Math,96.42,2025-04-12,Ericborough,Year 4,Williams and Sons
7955,Ryan Gutierrez,Female,22,Math,80.26,2025-01-03,Sarahborough,Year 1,Burke LLC
7967,Brianna Carter,Male,21,English,56.92,2025-04-28,South Michaelberg,Year 3,Reyes-Miller
7769,Gregory Lewis,Female,25,Math,80.27,2025-10-14,East Christinaville,Year 4,"Knight, Mooney and Andrews"
2314,Tony Mejia,Female,25,English,45.74,2024-11-29,New Tonyshire,Year 1,Yang LLC
6853,Sharon Turner,Female,22,English,41.95,2024-11-22,North Donna,Year 3,Chambers LLC
5614,Eugene Johnson,Female,22,Computer,58.92,2025-06-25,East Vickiebury,Year 3,Schmidt-Hoover
4455,Katherine Reed,Female,22,English,72.8,2025-01-18,East Jamesborough,Year 3,"Peterson, Kent and Scott"
1106,Amanda Armstrong,Male,25,English,48.96,2025-10-14,East Christineton,Year 1,"Williamson, Hughes and Barnett"
2526,Anthony Craig,Female,19,History,54.44,2025-01-01,Tinachester,Year 2,"Sims, Willis and Morris"
3660,Shelly Jones,Female,25,History,94.1,2025-05-02,Bernardview,Year 3,Price-Jones
1876,Nathan Dixon,Male,22,Math,46.53,2024-10-29,Johnberg,Year 1,Taylor-Hobbs
9128,Brad Holland,Male,24,History,55.08,2025-06-15,Copelandbury,Year 3,"Turner, Salinas and Rivera"
1957,Eric Lewis,Female,25,Computer,83.98,2025-04-06,Lake Joy,Year 3,Ayers-Hancock
5199,Mr. Matthew Lopez MD,Female,21,Science,68.89,2025-09-20,Port Michaelmouth,Year 2,Stark LLC
8999,Terrance Atkins DVM,Male,25,Math,83.97,2025-06-16,South Michaeltown,Year 3,"Lowe, Mullins and Woods"
5718,Miranda Scott,Female,20,Math,99.03,2024-11-11,Adamchester,Year 3,Byrd PLC
4847,Suzanne Lopez,Female,18,Math,78.7,2025-05-15,Michaelchester,Year 2,Sherman-Snyder
6134,Christian Webster,Male,23,English,60.2,2025-03-19,New Jessicahaven,Year 2,Jackson-Mitchell
3203,Robert Clayton,Male,24,English,60.35,2025-01-31,Loganton,Year 4,"Paul, Mcmillan and Diaz"
4186,Caleb Houston,Male,21,Math,50.86,2025-02-25,East Kelly,Year 2,"Simmons, Harris and Dillon"
2639,Jasmine Marshall,Male,24,History,57.99,2025-03-14,New Vanessaview,Year 1,"Stanley, Bird and Harris"
8677,Tonya Campbell,Male,25,Math,41.63,2025-05-06,Danielberg,Year 2,Sutton-Doyle
1538,Christopher Gutierrez,Male,21,Math,66.45,2025-02-20,North Brian,Year 2,Perry Group
4680,Robert Vincent,Male,19,Math,58.97,2024-11-14,Stokesmouth,Year 1,Liu PLC
1344,Susan Anderson,Male,20,History,75.81,2025-01-15,East Monicaville,Year 2,"Collins, Mckinney and Kelly"
8242,Brian Thomas,Female,20,Computer,54.69,2025-10-20,New Elizabethtown,Year 4,Russell-Robinson
6208,Kristen Sanchez,Male,23,Math,85.35,2025-06-06,Thompsonview,Year 1,Lee-Miller
7014,Kaitlyn Rose,Male,19,Computer,95.99,2025-06-11,Faithfort,Year 4,Roberts-Ross
6668,Melissa Jenkins,Male,24,Computer,75.06,2025-04-08,Andrewview,Year 4,Smith Inc
8320,Paul Howard,Female,20,English,64.72,2025-05-25,East Heatherville,Year 4,Foster-Mcdonald
3210,Rebecca Schaefer,Female,18,English,89.76,2025-05-09,Martinezton,Year 1,Sanders Inc
3020,Maria Gordon,Female,21,Science,41.43,2025-07-09,Lauraville,Year 4,"Strickland, Rich and Lewis"
4429,Desiree Collins MD,Male,22,Math,67.9,2025-06-16,South Chrisview,Year 4,Liu-Palmer
6534,Matthew Young,Male,20,Computer,67.02,2025-06-25,South Amandashire,Year 2,"Robbins, Villarreal and Lynch"
8168,Dana Cook,Female,24,Math,62.7,2024-11-10,Port Douglasmouth,Year 4,"Valenzuela, Baird and Sullivan"
6487,Michael Watkins,Male,21,Computer,51.34,2025-02-12,Isabellaport,Year 1,Preston PLC
4995,Eric Hall,Female,18,History,64.84,2025-06-01,North Jessica,Year 2,"Powell, Johnson and Thomas"
1624,Patricia Miller,Male,24,Computer,85.54,2025-05-13,Kennedyview,Year 3,Mcclain Ltd
3648,Joy Morris,Female,21,Science,62.5,2025-10-01,Gomezburgh,Year 2,"Hall, Powell and Hopkins"
7144,Summer Castro,Female,23,Computer,64.26,2025-05-04,Lake William,Year 3,Smith-Bradshaw
6220,Bonnie Reese,Male,22,History,45.46,2025-06-19,North Joshuafurt,Year 1,"Howe, Rowe and Watson"
5006,Vanessa Cruz,Male,24,Math,86.02,2024-12-29,Clarkport,Year 4,Craig-Matthews
2804,Michelle Williams,Male,22,Math,74.68,2025-08-26,New Stephanieview,Year 4,"Ruiz, Cole and Wall"
7564,Eric White,Female,23,English,40.34,2025-03-26,West Markstad,Year 2,Wallace-Rivera
5204,Isabella Robinson,Female,23,Math,95.2,2025-06-20,North Jenniferborough,Year 1,"Taylor, Bradley and Finley"
9093,Ronald Sharp,Male,20,Computer,55.83,2025-03-02,Port Brian,Year 3,"Patterson, Schneider and Nelson"
3673,Nicholas Casey,Female,19,Science,69.98,2024-10-25,West Rachel,Year 2,Potter-Ferguson
4341,William Griffith,Female,18,Math,49.96,2025-08-02,Samanthashire,Year 2,Cross Ltd
3425,Angela Collier,Female,19,Computer,88.63,2024-12-24,Newmanberg,Year 4,Patterson LLC
1187,Mark Wright,Male,25,History,43.93,2024-10-24,West Michaelland,Year 2,White-Ritter
1417,Matthew Hess,Male,25,History,41.65,2025-07-31,South Dana,Year 4,Harris Inc
3473,Dr. Charles Sullivan,Male,20,History,74.54,2025-10-01,New Travisburgh,Year 3,Tyler Group
7893,Samantha Bentley,Female,19,History,87.35,2024-12-22,Leahfort,Year 2,Jackson-Clark
6656,Wesley Stein,Female,18,English,96.28,2025-10-18,Henryberg,Year 1,"Avila, Bernard and Mullins"
9492,Philip Middleton,Male,25,Science,53.75,2024-12-09,Lake Ryanland,Year 1,"Lara, Henderson and Bridges"
8167,Thomas Lynch,Female,20,Science,75.19,2025-07-15,New Ethanton,Year 1,"Reid, Smith and Knight"
3199,Emily Jackson,Female,20,Computer,44.93,2024-12-31,Harryside,Year 2,"Perez, Sampson and Jones"
9924,Jason Smith,Male,18,History,99.18,2025-05-30,South Terriland,Year 2,Huang-Brown
9768,Teresa Murphy,Female,20,Math,56.87,2025-04-16,North Moniqueview,Year 2,Orozco-Johnson
4408,Jason Gibson,Male,19,Science,85.06,2024-11-27,Jeffreyberg,Year 3,Fletcher and Sons
5138,Krista Mcfarland,Male,22,English,48.93,2025-07-09,South Richardville,Year 3,Nicholson-Velasquez
5109,Carly Davis,Male,21,Math,43.13,2025-07-25,South Daniel,Year 2,Thompson-George
2798,Lisa Salas,Female,19,Science,58.45,2025-10-16,Veronicamouth,Year 2,Campbell Ltd
5633,Tiffany Carter,Female,20,History,96.87,2025-04-03,Anthonyport,Year 4,Glenn PLC
9070,Jeffrey Adkins,Male,23,Computer,68.66,2025-01-30,West Wesleybury,Year 1,Rice-Patton
5343,Christian Wilson,Female,20,History,56.99,2025-09-13,Smithbury,Year 1,"Brock, Leonard and Melton"
4519,Timothy Rocha,Female,18,Math,73.8,2025-09-28,Brianview,Year 3,Williams-Shelton
1396,Jesus Reed,Male,18,Math,77.85,2025-01-14,South Janice,Year 1,Marquez and Sons
7452,Tara Randolph,Male,25,Science,58.35,2025-01-13,Jenniferborough,Year 2,"Payne, Jensen and Odom"
1054,Nicole Hartman,Female,24,Math,40.21,2025-05-26,South Kelsey,Year 1,Hale Ltd
7309,Jeffrey Grimes,Female,20,Math,88.32,2025-06-21,Matthewport,Year 3,Jackson-Harrell
6612,Jermaine Morris,Female,23,Computer,44.59,2025-09-07,Leebury,Year 3,Hunter Inc
4645,Jennifer Collins,Female,24,Computer,80.79,2025-02-28,Lake Todd,Year 3,Edwards LLC
7297,Mr. George Taylor III,Male,25,Science,93.51,2025-02-11,Riverastad,Year 4,Roberts-Greene
7535,William Hall,Female,24,English,77.08,2024-12-18,New Jamesborough,Year 4,"Jackson, Hamilton and Bonilla"
4684,Robert Knight,Female,23,Science,56.92,2025-03-26,New Kristenchester,Year 3,Lane LLC
3359,Corey Flores,Male,24,Science,46.64,2024-11-18,Richardshire,Year 3,Goodwin-Graham
2518,John Ramirez,Female,20,English,94.58,2025-06-18,Diaztown,Year 2,Wheeler PLC
4763,Lisa Rodriguez,Male,20,Computer,52.62,2025-09-01,North Morgan,Year 4,"Ruiz, Curry and Carter"
7218,Angela Porter,Female,22,History,50.51,2024-11-30,Port Rhondamouth,Year 4,Silva Ltd
4660,Sara Arnold,Male,20,History,49.29,2025-08-01,South Tracy,Year 4,"Mora, Mendoza and Dalton"
7988,David Cooley,Female,18,English,50.06,2024-11-12,South Patrick,Year 4,Baker-Williams
4248,Dominique Preston,Male,24,Science,43.98,2025-09-23,Harperburgh,Year 2,"Morales, Mccormick and Ortiz"
6635,Thomas Williams,Female,25,English,93.07,2025-02-25,East Jamesside,Year 1,Keller Ltd
5617,Laura Kent,Male,22,Math,86.44,2024-11-15,New John,Year 2,"Graham, Gibbs and Douglas"
2392,Peter Wilkinson,Male,25,History,67.95,2025-07-11,North Rogerberg,Year 1,Graves Ltd
1681,David Kline,Male,18,English,52.16,2025-05-25,New Kaitlynland,Year 2,"Johnson, Underwood and Johnson"
7155,John Wallace,Female,25,Science,43.35,2025-09-08,Lake Nicoleburgh,Year 3,Cole and Sons
9995,Melissa Tanner,Female,22,Computer,52.64,2025-01-11,East Jasonshire,Year 2,Mckinney Group
4569,Edward Lutz,Female,22,English,80.8,2025-06-02,Lake Daniel,Year 3,"Cooper, Wilson and Stevenson"
4239,Christine Hernandez,Female,21,Computer,49.32,2025-04-13,Stephensstad,Year 1,Mitchell Group
5507,Linda Medina,Female,23,English,59.41,2025-04-03,Lake Deborahfort,Year 1,Perez Ltd
9064,Miguel Hernandez,Female,20,Computer,63.65,2024-12-12,Huntstad,Year 2,Wright-Green
1703,Sherry Ramirez,Female,21,Math,43.42,2025-03-20,Cindymouth,Year 1,Baker Group
7259,Brittany Hernandez,Male,22,Math,65.35,2025-09-08,Scottville,Year 2,Roth LLC
8971,Cody James,Male,21,Science,89.69,2025-01-23,North Christopher,Year 3,Walker and Sons
6180,Luis Shannon,Male,24,Computer,47.27,2025-05-02,Port Josephside,Year 3,"Webster, Osborn and Galloway"
4164,Steven Cohen,Male,25,English,93.45,2025-06-17,Elijahburgh,Year 2,"Morrison, Serrano and Mcdaniel"
6109,Laura Harris,Female,22,Science,98.54,2025-04-01,West Susan,Year 3,Rojas Ltd
1362,Tammy Sampson,Female,19,Computer,72.38,2025-05-10,Port Curtishaven,Year 2,Weaver PLC
7131,William Willis,Male,21,History,43.85,2025-09-09,Lake Deniseville,Year 2,Moore-Hall
9557,David Thomas,Male,24,Math,74.94,2025-01-19,Alexandraborough,Year 2,"Farrell, Martin and Johnson"
9901,Laura Hicks,Female,20,History,52.89,2025-06-09,Rodrigueztown,Year 3,Fletcher-Singh
4216,Barbara Turner,Male,19,Computer,88.28,2024-12-24,Jenniferton,Year 4,Hansen Group
4317,Lynn Miller,Female,24,Math,41.08,2025-04-19,New Jacob,Year 4,"Anderson, Rowland and Cain"
4122,Tiffany Clayton,Female,19,Computer,93.72,2025-06-30,Davidton,Year 4,"Cook, Griffith and Wade"
6019,Jason Russell,Female,24,Math,73.02,2025-09-27,Lake Deborahtown,Year 3,Robinson-Davis
3037,James Weber,Female,20,Science,93.9,2025-06-20,South Nathan,Year 2,Long-Watkins
7714,Adam Wright,Male,25,Computer,65.82,2024-12-08,Port Amandabury,Year 3,Wright and Sons
5733,Jessica Brooks,Female,22,English,69.7,2025-08-17,Dennismouth,Year 4,"Davis, Schmidt and Humphrey"
5660,Lisa Peterson,Male,25,English,88.98,2025-07-27,South Patricia,Year 1,Goodwin PLC
1441,Latoya Miranda,Female,21,Science,77.12,2025-04-07,Griffithstad,Year 4,Rogers-Hicks
4917,Nicole Barrera,Male,23,History,90.31,2025-06-03,Monicashire,Year 3,"Ward, Richardson and Meyer"
5530,Kyle Humphrey,Female,21,Math,67.24,2024-12-06,Brooksfort,Year 2,"Hartman, Boyer and Herman"
9910,Anna Rodgers,Female,24,Science,71.46,2025-04-14,Danielleborough,Year 2,"Ford, Allen and Cox"
1975,Edward Scott,Male,20,English,83.39,2024-11-28,Brownside,Year 4,Ellis-Houston
4335,Shelly Kelly,Male,25,History,83.6,2025-03-09,Prestonfort,Year 2,"Hood, Coleman and Hansen"
7917,Holly White,Female,20,English,92.27,2025-05-11,Curtisside,Year 1,Mcdonald-Vargas
3654,Courtney Bell,Male,21,Science,96.87,2025-05-09,Aprilstad,Year 3,"Flores, Norton and Roth"
3817,John Parker,Female,20,Science,53.1,2025-02-10,Davidton,Year 2,"Johnson, Hanson and Garrett"
6079,Roger Miller,Male,18,English,84.64,2025-05-05,Bushborough,Year 2,Jones-Nelson
3094,Jeffrey Herman,Male,19,Computer,91.29,2025-03-11,Doyleshire,Year 2,Navarro-Guerrero
4332,Robert Snyder,Male,22,Computer,42.11,2025-02-18,New Aprilbury,Year 3,"Barnes, Crane and Brooks"
9183,John Brown,Male,18,Math,89.63,2025-05-08,Bakerbury,Year 1,"Johnson, Thomas and Werner"
7212,Amy Gutierrez MD,Male,25,English,42.58,2025-07-12,Millerstad,Year 3,"Rodriguez, Molina and Curry"
2809,Kevin Washington,Male,22,Science,86.77,2024-12-30,West Brian,Year 2,Brown PLC
9506,Jessica Lee,Female,22,History,82.45,2025-05-17,South Christine,Year 4,Norton LLC
7455,Cheryl Brown,Male,18,Science,73.6,2024-10-31,Mariahside,Year 2,Perez PLC
4811,Jacob Mays DDS,Male,20,Science,57.76,2025-03-30,Powellburgh,Year 3,Tyler and Sons
2106,Victor Collins,Female,23,Science,40.85,2024-12-19,Nicholsshire,Year 4,Wright-Guerrero
1509,Miss Angela Martinez,Female,25,Computer,57.66,2025-01-31,West Nicoleborough,Year 3,Hampton PLC
8460,Joseph Thomas,Male,18,Math,65.06,2025-02-17,Calvinland,Year 2,Lewis Inc
9824,Mrs. Victoria Massey MD,Male,24,History,96.08,2025-02-12,New Kevin,Year 3,Yu-Lee
6388,Seth Harris,Male,21,Math,43.24,2025-10-06,New Anthony,Year 4,White-Padilla
4268,John Best,Male,19,English,74.63,2025-09-11,Collinsfurt,Year 4,"Price, Buchanan and Reynolds"
5045,Mrs. Jennifer Wilson,Male,23,Science,45.72,2025-05-29,Benjaminview,Year 4,Kelley-Williams
8435,Katherine Simon,Male,24,Science,43.2,2025-05-26,South Jameston,Year 2,"Jones, Williams and Henry"
4340,Randall Woods,Male,19,History,68.08,2025-03-19,Kellystad,Year 4,"Dunlap, Rios and Morris"
2525,Lacey Santiago,Male,20,Math,93.93,2025-04-09,West Janet,Year 3,Logan-Hernandez
4195,Mike Hansen,Female,24,Math,49.86,2025-04-17,Troyview,Year 1,Hall PLC
8602,Anthony Tyler,Male,24,Computer,50.84,2025-01-28,Cummingsborough,Year 2,Davidson-Erickson
7827,Dr. Brian Russell,Male,22,Computer,76.43,2025-09-07,Wardstad,Year 3,Brewer LLC
4163,Lauren Porter,Female,21,Math,81.02,2025-07-21,West Ericchester,Year 1,Smith-Black
2740,Ryan Gutierrez,Male,21,English,65.48,2025-09-24,Leslieton,Year 4,Powers and Sons
5867,Jordan Taylor,Female,25,English,90.31,2024-12-23,Port Stephen,Year 2,"Lopez, Martinez and Perez"
3315,David Bennett,Female,19,Math,84.36,2024-11-30,Samanthahaven,Year 4,Ferguson PLC
5153,Jaime Rivera,Female,20,Science,63.66,2025-07-29,Ericbury,Year 2,"Robinson, Burns and Petty"
6486,Kevin Brown,Female,19,History,73.73,2024-10-28,Lake Stephenfort,Year 2,Bates-Bradley
3421,Susan Allen,Male,25,History,74.3,2024-12-16,Rebeccaberg,Year 4,Hughes-Lloyd
1013,Melissa Garcia,Female,23,Science,97.28,2025-05-02,Elizabethville,Year 2,Diaz-Green
8593,Cameron Stewart,Male,18,English,50.3,2025-08-13,Marcustown,Year 2,Spencer LLC
8011,Nicole Miller,Male,20,Science,76.78,2024-10-23,Lake Brandichester,Year 1,Warren Group
9625,Michael Walsh,Male,20,Science,70.46,2024-12-30,South Ebonyport,Year 2,"Lee, Baker and Valentine"
4548,Christina Mcclain,Male,25,English,42.17,2025-03-13,Cartermouth,Year 4,Gonzalez-Smith
4155,Stephanie Black,Female,21,Math,81.0,2025-04-07,Davidview,Year 3,"Harris, Floyd and White"
4673,Annette Sanchez,Male,19,Science,91.2,2025-06-15,East Connieland,Year 2,"Ford, Ware and Snow"
9614,Jackie Flynn,Female,18,Computer,89.72,2025-03-30,East Lisaport,Year 1,"Clark, Williams and Castillo"
3876,Amanda Lewis,Male,25,Science,98.95,2024-12-22,East Dennismouth,Year 2,"Sanchez, Davis and Waters"
4785,Anita Gardner,Female,22,Science,97.05,2025-02-02,New Juanton,Year 1,"Miller, Hawkins and Brooks"
1283,Steven Sanders,Male,22,Computer,61.09,2024-11-18,Reevesland,Year 1,Taylor Ltd
1550,Rachel Thompson,Female,22,Computer,44.72,2025-09-03,East Christopherborough,Year 4,"Pineda, Williams and Ramos"
2347,Jessica Vaughn,Female,25,Math,71.99,2025-05-18,Debraville,Year 2,Fisher LLC
8896,Stacy Wilson,Female,24,Math,51.9,2024-12-15,Romerochester,Year 2,Moore-Perez
3183,Jacqueline Wilson,Male,24,Math,59.36,2025-09-22,Hernandezshire,Year 3,Kelley-Shaw
9303,Amanda Hahn,Male,19,History,72.16,2025-08-07,Sherryview,Year 1,Walters Group
8445,Jeffrey Crawford,Male,22,Computer,55.05,2025-08-09,Port Shawnville,Year 2,"Robinson, Thompson and Bradley"
5651,Jessica Hall,Female,19,English,82.49,2025-03-16,Mcknightberg,Year 4,Mccarthy-Mills
5038,Ryan Montgomery,Male,20,English,56.41,2025-08-13,Kyleton,Year 3,Stephens-Clark
9584,Tommy Watkins,Male,22,Computer,76.28,2025-03-02,West Teresamouth,Year 3,Banks Ltd
5939,Danny Ford,Female,18,Math,91.8,2024-11-16,Moorebury,Year 4,"Moore, Harris and Walker"
4933,Stacey Nguyen,Female,19,Math,43.41,2025-10-07,South Theresa,Year 1,"Bryan, Clayton and Summers"
3912,Mrs. Rhonda Daniels,Female,21,History,49.84,2025-10-05,Lesliestad,Year 4,Boyd-Lawrence
4638,Linda Preston,Male,23,Computer,43.92,2025-09-01,Lake Derekhaven,Year 1,Robertson Ltd
1352,Gavin Dunn,Female,24,Science,98.95,2025-06-19,East Karen,Year 3,Gordon-Mcguire
7614,Alexander Little,Female,25,English,43.31,2025-07-01,East Sarah,Year 2,Lee-Ferguson
8138,Tiffany Thomas,Female,24,Computer,83.38,2024-10-27,Amyfort,Year 2,Riley-Robinson
2829,Robert Pacheco,Female,24,English,58.54,2024-11-17,Daystad,Year 3,Newman LLC
3069,Megan Flores DDS,Male,19,Science,74.69,2025-04-03,North Daniel,Year 3,Roberts-Watson
1605,Lori Gregory,Female,23,Science,81.9,2025-02-28,Harrisonton,Year 2,King-Harris
1004,Jennifer Raymond,Female,25,History,57.46,2025-01-04,Sarahchester,Year 3,Stevens-Tran
1701,Mary Ortiz,Male,18,Math,49.18,2025-02-04,Muellerbury,Year 4,Green-Gibson
3247,Stacey Perry DDS,Female,19,History,40.38,2025-07-22,Griffinfurt,Year 1,Bonilla Group
2312,Nicole Dougherty,Female,18,History,55.65,2024-11-29,Justinport,Year 3,"Owens, Smith and Miller"
7206,Lisa Cook,Male,24,Computer,96.71,2025-01-24,Kyleshire,Year 1,Howell Inc
2961,Donald Gordon,Male,23,Science,93.52,2025-09-18,Cobbmouth,Year 4,"Robbins, Richardson and Foley"
9543,Christopher Nicholson,Male,19,Computer,40.69,2025-10-04,Dukeborough,Year 3,"Green, Moore and Thomas"
2222,Danny Ballard,Male,25,English,81.07,2025-04-09,Rebeccamouth,Year 2,Brown-Delgado
1768,Tiffany Anderson,Female,25,Science,81.11,2025-05-24,North Aprilhaven,Year 3,Hill Ltd
9440,Gerald Cole,Female,18,Math,88.39,2025-05-13,Lake Bethany,Year 2,"Luna, Orozco and Johnson"
2078,Emily Montgomery,Female,23,History,94.2,2025-08-07,Atkinsonton,Year 1,Garcia-Warner
1966,Kenneth Baker,Female,18,Computer,44.03,2025-05-10,New Brian,Year 1,Cooper Inc
5858,Megan Jennings,Female,18,Computer,71.1,2025-06-28,Shawport,Year 1,Gallagher LLC
2093,Sarah Mack,Female,18,English,98.4,2025-04-21,North Dariusfurt,Year 3,"Mclean, Gibson and Green"
8590,Susan Nelson,Male,21,Computer,53.68,2025-01-11,North Chelseamouth,Year 1,Steele LLC
5755,Allen Harrison,Female,19,History,66.6,2025-03-21,Port Davidberg,Year 1,Taylor-West
9416,Brooke Webb,Male,20,Math,68.73,2024-11-23,East Samantha,Year 3,Jones Ltd
